place_fm_id1,main_name,all_names,start,end,source_id
0,NA,"[place of publication not identified]; [lieu de publication inconnu]; Coloniæ [=Leiden]; [plaats van uitgave onbekend]; [[place of publication not identified]]; t'  Antwerpen; Impressvm Vitebergae; 't Antwerpen; Antverpiae; Leodii,  et veneunt, Bruxellis; [lieu de publication inconnu].; Haganoae; S.l.; Vænit Lutetiæ; apud Ioannem Kinckivm; Tot naemloos; 't Amstelredam; Tot Hoorn; Tigvri; A Bordeaux; [lieu de publication inconnu] :; Helmestadii; Cosmopoli; Juxta copiam Leodii; [Halle]; Glasgow; Romæ; Zů Strasszburg; Ipris; Coloniae Agrippinae; Basileae; Argentorati; HelmestadI; A Gand; Tot Oiktopolis; A Strasbourg; Parisiis; Montibvs; A Malines; A Tours; Straßburg; A Lille; Coloniæ Agrippinæ; Lovanii; Augvstae Mvnatianae; [Leuven]; Bouillon; Nissæ; In libera Argentina",15-11-2017,1797,9915844970101488
1070,Arras,A Arras,1598,1622,9911341270101488
1085,Aschaffenburg,Aschaffenbvrgi; Prostat Frãcof.,1622,1625,997939620101488
1111,Ath,Athi,1622,1622,9992441206201488
1137,Augsburg,Gedruckt in der kayserlichen Statt Augspurg; [Augsburg]; Getruckt zu Augspurg; [place of publication not identified]; Getrückt und vollendet inn der Kayserlichen Statt Augspurg; Avgvstæ Vindelicorvm; Augustæ Vindelicorum et Oeniponti; Augustæ Vindelicorum; Excusa Auguste Vindelicorũ; Augustæ Vindel.; Avgvstae Vindelicorvm,1515,1782,9917169640101488
114,Brugge,Brugis; Brvgis Flandrorvm; Brvgis; à Bruges,1526,1785,9929028910101488
115,Brugse Vrije,A La Haye,1737,1745,9918997830101488
116,Brussels,A Bruxelles; Bruxellis; [Bruxelles]; Bruxelles; [Brussel]; Brvxellæ Brabantorvm; Tot Brussel; Brvxellæ; Bruxellæ; [Brussel?]; Brvxelliæ; Lovanii; Tot Brvessel; Bruxellae; Brvxelles; Tot Brvssel; Brvxellis; Et prostant Bruxellis; Geprint inde princelijcke stadt van Bruessele; A Lille; Venduntur Bruxellis; prostant Bruxellis; Tot Bruessel; Brvxellae; t'Hantwerpen,1569,1796,9915844270101488
1237,Bale,NA,1530,1530,NA
1297,Basel,Basileae; Basileæ; Basiliae; [Basel]; Elevtheropoli; [Bazel]; Basilieae; Basilea; In inclyta Basilea; Apvd inclytam Basileam,1515,1633,9916805520101488
