fm_id,inst_fk,import
6355,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6356,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6357,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6358,17,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6359,20,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6360,17,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6361,18,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6362,17,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6363,17,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6364,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6365,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6366,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6367,20,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6368,20,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6369,17,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6370,16,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6371,16,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6372,20,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6373,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6374,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6375,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6376,20,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6377,20,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6378,20,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6379,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6380,20,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6381,18,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6382,20,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6383,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6384,17,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6385,19,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6386,27,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6387,20,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6388,16,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6389,17,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
6390,18,Imported from 20230728_113119_md_ingest_alma_lecture_notes.xml
